         -1.3997e-03, -4.0151e-02,  2.5738e-02,  3.3901e-02,  1.5819e-02,
          5.8216e-02,  2.9075e-02,  8.2854e-02,  1.3291e-02, -2.1370e-03,
         -1.0164e-01, -1.3127e-02, -2.4313e-02, -7.5208e-02, -2.3934e-01,
          6.0868e-04, -5.0815e-02, -8.0460e-02, -3.7606e-02,  3.7180e-02,
         -5.4357e-02,  8.2082e-03,  4.8607e-02,  3.0927e-03,  1.0822e-01,
          5.5445e-02, -1.0074e-02,  3.8261e-02, -4.3987e-02, -2.3085e-02,
          2.1925e-02,  6.8676e-02,  6.1904e-02]])
4: tensor([[-9.4179e-04, -2.6737e-02, -8.5394e-02,  1.2955e-01, -2.3282e-02,
         -1.1483e-03, -3.3677e-02,  7.8703e-02, -1.3301e-03,  9.6227e-02,
         -7.9734e-02,  2.6114e-02,  2.3617e-02,  6.6958e-02,  4.8633e-02,
         -8.7292e-03,  5.9649e-02,  1.3694e-02,  7.2889e-02,  6.9454e-02,
         -8.0385e-03, -6.3015e-03,  3.5390e-02, -4.2680e-02, -1.3682e-01,
         -6.9350e-02,  6.1294e-03,  3.1819e-02,  5.3877e-02, -7.3591e-02,
          4.4776e-02,  5.6955e-02,  3.7982e-02,  7.8418e-03, -2.5141e-02,
          3.6262e-02,  1.0522e-01,  8.8882e-03,  1.1124e-02, -1.2963e-01,
          3.5938e-02,  1.4191e-02, -4.3406e-02,  2.9857e-02, -8.7121e-02,
          1.3772e-02, -1.0169e-02, -3.1806e-02, -7.4955e-03, -4.4608e-02,
         -4.1650e-02,  1.5663e-03, -7.9771e-02, -4.9221e-02, -3.1434e-02,
         -2.0690e-02, -2.1002e-02,  2.1621e-01,  1.3525e-02, -1.8741e-02,
          3.5585e-02, -5.9936e-02,  4.6920e-02, -3.0984e-02, -2.3823e-02,
          4.1085e-02, -7.6976e-02,  5.8036e-02,  3.0879e-02, -1.0965e-01,
         -3.3587e-02,  8.4025e-02,  2.2016e-02,  1.9229e-02, -5.4586e-02,
          1.9673e-02, -4.6501e-02, -1.8207e-02, -1.3278e-03, -1.2681e-01,
         -4.3128e-02,  4.4734e-02,  9.2596e-02,  2.2156e-03,  2.1285e-02,
          1.0036e-01,  7.0672e-02,  1.0734e-01,  1.4473e-02,  5.9590e-02,
          6.9739e-01, -1.3446e-02,  4.2299e-02,  2.5081e-02, -5.3396e-02,
          5.3527e-02, -1.3335e-01,  4.6236e-02,  7.0340e-02,  6.7296e-02,
         -4.1490e-02, -2.2854e-03, -7.8695e-02,  6.5855e-02,  2.6956e-02,
          4.9739e-02,  3.1525e-03,  3.8184e-02, -6.3725e-02, -9.5915e-02,
         -8.0530e-03,  8.7930e-03,  5.9776e-02,  4.5174e-02,  8.0024e-02,
          9.0290e-02,  3.7709e-02, -3.6526e-02, -5.8777e-03,  7.9353e-04,
          1.2230e-02, -1.1758e-02, -7.8015e-02,  5.1975e-02,  6.3221e-02,
         -3.5843e-02, -7.6695e-02, -1.4308e-03, -8.5188e-02,  5.1851e-02,
          2.5557e-02, -2.9326e-02,  4.2036e-02,  9.0692e-02, -7.0514e-03,
          7.3649e-03,  5.8734e-02, -4.3842e-02,  2.8650e-02, -3.5148e-04,
          6.5565e-02,  6.0951e-02,  7.7609e-03,  5.3513e-02, -7.7467e-03,
          2.7963e-03,  3.8562e-02,  2.6337e-02,  3.3458e-02,  6.8206e-02,
         -7.3836e-02,  3.0926e-02,  2.7359e-02, -1.5428e-02, -2.2039e-02,
         -1.2291e-01, -6.6166e-02,  1.3342e-01,  1.2827e-01, -6.2624e-02,
         -3.2518e-02,  1.4520e-01, -3.7077e-02,  9.2017e-02, -1.7033e-02,
         -9.3476e-03, -1.2948e-02,  3.4139e-02, -3.9982e-02, -1.8816e-02,
         -8.6561e-03,  3.7418e-02, -3.1816e-02,  1.8206e-02, -2.5172e-02,
          1.2652e-02,  1.4845e-01,  9.0148e-03,  6.6910e-02,  2.9361e-02,
          1.2446e-02,  1.4285e-02,  2.4008e-02, -9.7171e-03,  3.8081e-02,
          1.8573e-02,  6.9699e-02,  8.0789e-02,  5.4879e-02,  1.4153e-02,
          5.5693e-02, -4.9451e-02, -1.5729e-02,  4.6645e-02, -1.5499e-02,
          2.2037e-02, -9.5995e-03,  3.3875e-02, -5.3979e-02,  4.5259e-02,
         -9.4722e-03,  5.7649e-02,  6.6192e-02, -2.5480e-02, -7.9106e-02,
         -3.5759e-02, -2.7258e-02,  1.0581e-02,  2.4152e-03,  2.2635e-03,
          7.5092e-02, -2.4617e-02,  6.8153e-02, -7.7582e-02, -3.1931e-02,
         -3.1859e-02,  1.3339e-02, -1.7562e-02,  6.7351e-03,  7.4279e-02,
         -5.6506e-02, -7.7542e-02, -4.4334e-02, -1.9802e-03, -1.1572e-01,
         -7.4549e-02,  4.8759e-02,  2.8199e-02, -4.8230e-02, -4.5713e-02,
          2.1676e-02, -3.0026e-02,  2.6905e-02,  6.1067e-03, -7.5000e-02,
          4.0864e-02,  2.2531e-02, -9.2248e-02,  6.7744e-02,  7.1456e-02,
         -2.7878e-02,  8.0740e-02,  7.6005e-02,  7.5669e-02,  2.1616e-03,
          2.8412e-02,  1.4957e-02, -4.1356e-02, -3.0955e-02,  3.4027e-02,
          2.8274e-02,  3.5075e-02,  5.8861e-02, -7.4405e-02,  1.5997e-02,
         -1.0847e-02,  4.2020e-02, -3.4051e-03,  6.9330e-01,  5.3683e-02,
          3.3196e-03, -2.3786e-02,  3.9704e-02, -2.3552e-02, -2.4955e-02,
          9.5394e-02,  3.9152e-02, -5.9456e-03,  8.1661e-02, -1.3933e-02,
          1.8201e-01,  1.4197e-02,  2.8733e-01,  1.9586e-02,  2.4912e+00,
         -2.3643e-02, -1.6351e-01, -2.7190e-02,  8.6398e-02,  3.2420e-04,
          4.8478e-03,  8.1410e-02, -9.7896e-03,  6.7597e-02, -2.3873e-03,
          1.0412e-01,  2.4076e-02,  3.1838e-02, -1.6955e-02, -1.7572e-02,
         -4.2624e-02,  6.1703e-02, -3.1599e-03, -1.9564e-02, -2.5530e-03,
          1.0255e-01, -3.2333e-02,  3.6244e-02,  4.0079e-02, -7.9726e-02,
          4.2372e-02, -8.2791e-03,  7.2878e-03,  4.9297e-02,  3.5257e-02,
          7.2853e-02, -7.4329e-02, -5.0075e-02,  3.2302e-02,  1.0687e+00,
          2.2942e-02, -4.9318e-02,  1.4675e-02,  5.0385e-02,  5.2254e-02,
          6.6725e-02,  3.5250e-04,  3.2832e-02,  1.4435e-01, -7.6844e-02,
          1.0941e-02,  5.4771e-02,  1.7359e-02,  4.1523e-02,  3.1039e-02,
          3.4630e-02, -4.3529e-02, -4.7240e-02,  1.4076e-02,  2.7371e-02,
          5.9366e-02,  8.4398e-02, -4.9811e-02,  2.5209e-02,  4.8896e-02,
         -5.0274e-04,  1.0322e-01, -1.0651e-02,  1.1361e-01, -1.6237e-02,
          9.6643e-02, -1.1866e-01,  6.4198e-02,  2.6704e-02,  3.2100e-02,
          1.7506e-02,  5.7379e-02, -3.8293e-03, -3.6081e-02, -3.9825e-03,
          3.5929e-02,  4.6048e-02, -1.9775e-02, -7.3581e-02,  2.0239e-02,
         -1.0006e-02, -3.9172e-02, -6.5505e-02, -1.2972e-03,  6.8736e-02,
         -1.6837e-02,  2.3888e-02, -2.1800e-02, -5.2610e-02, -8.4040e-03,
          2.2776e-02, -3.0800e-02, -1.5978e-02, -3.1197e-02, -1.8695e-02,
         -1.9903e-02, -6.0021e-02,  6.4251e-02, -1.9293e-02,  1.0507e-01,
          7.9016e-02,  5.9299e-02, -2.2928e-02, -1.0521e-01,  1.9830e-02,
         -2.2108e-02,  8.1841e-02,  1.2525e-02, -6.5645e-02,  5.7802e-02,
         -8.0604e-02, -4.0531e-02,  6.6609e-02, -1.0422e-01,  4.7374e-02,
         -2.2126e-02,  5.2562e-02,  5.8993e-02,  8.0427e-03,  5.0267e-02,
         -6.6503e-03,  7.4147e-04,  3.2587e-02,  8.0630e-02,  6.1371e-02,
          4.5744e-02,  2.2632e-02,  4.7717e-02,  1.7692e-01,  8.4293e-03,
         -3.6447e-02, -3.4025e-01,  3.4750e-02, -8.9016e-02,  1.4701e-02,
          3.4685e-02,  5.5629e-02,  1.0753e-01, -8.2036e-04, -1.9308e-02,
          4.5117e-02,  3.2371e-02, -8.9521e-03,  5.7303e-02,  1.9361e-02,
         -9.9232e-03, -1.2354e-02, -3.7252e-02,  7.8041e-02,  3.9067e-02,
         -7.5746e-02,  1.2760e-02, -6.3215e-02,  6.6342e-02,  1.1479e-02,
          4.0876e-02,  5.4701e-03, -1.0095e-02, -2.8413e-03,  3.6574e-02,
          1.1399e-01, -7.6041e-02, -7.0499e-03,  1.6515e-02,  1.0874e-01,
          4.3573e-02, -4.6976e-02, -2.5833e-02, -1.4818e-02,  3.5398e-02,
         -5.1048e-03, -5.4517e-02,  4.6182e-02,  5.1467e-02, -1.5159e-02,
          3.8621e-02, -2.5212e-02,  2.7748e-02,  6.6528e-03,  3.6891e-02,
          4.1675e-02,  1.2297e-02,  2.1939e-02,  1.6979e-02, -2.4644e-01,
         -7.3987e-02, -8.3737e-02, -2.9169e-02,  1.8234e-02, -1.1224e-02,
         -3.3859e-01, -2.2690e-02,  2.4468e-02, -1.4402e-02,  1.6609e-02,
         -8.9299e-03, -2.6611e-02,  3.2284e-02,  1.1539e-01, -1.0299e-02,
          7.5237e-02, -1.0204e-01,  5.0542e-02,  1.6958e-02, -5.4975e-02,
         -3.8581e-02, -5.7275e-03,  1.5900e-01,  2.5317e-03,  7.5594e-02,
          3.1753e-02, -5.1071e-02,  4.5548e-02,  7.3525e-02, -8.8261e-02,
         -9.8695e-02, -2.3678e-02,  6.1615e-02,  1.5333e-02, -2.4382e-02,
          2.4206e-02,  4.5242e-02,  6.6712e-02,  3.0963e-02,  1.2648e-02,
          4.1534e-03,  4.4433e-02,  5.5699e-02,  4.0905e-02, -8.0611e-02,
          7.3564e-02,  3.7004e-02,  4.2791e-03, -1.3775e-02,  5.3722e-03,
         -6.1730e-02,  9.0937e-02, -4.5649e-02,  7.1461e-02, -1.6706e-03,
          1.0260e-01,  2.8378e-02, -9.3954e-03,  2.1886e-02,  8.5607e-02,
         -9.7454e-03,  9.8914e-03,  5.4246e-02,  4.9972e-02,  6.0800e-02,
          5.8417e-02,  9.7497e-02,  6.2967e-02,  5.4185e-03, -1.5354e-02,
          5.9142e-02, -1.7346e-02, -2.8233e-02,  2.2764e-02,  8.8541e-03,
          5.4287e-02, -2.6918e-01,  1.1473e-01,  5.1422e-03,  7.8995e-04,
         -3.3029e-02, -5.1129e-02,  1.9037e-02,  5.6286e-02,  4.6462e-02,
          2.2116e-02, -6.5673e-02, -1.0317e-02, -2.6904e-02,  1.4207e-01,
         -1.3486e-01,  5.5977e-02, -6.4003e-02,  1.0694e-02,  4.5712e-02,
          9.6193e-02,  9.9107e-03,  9.5387e-02,  1.8095e-02,  1.5105e-01,
          1.4917e-02,  6.5123e-02,  4.6633e-02, -5.4495e-02, -1.2746e-02,
          4.2149e-02,  4.0091e-02,  7.7113e-02,  7.6290e-02,  2.4504e-02,
         -4.5043e-02,  2.3243e-02, -2.5004e-03,  5.0489e-03,  2.5673e-02,
         -1.4797e-01, -5.3358e-02,  1.0264e-02, -1.0676e-02, -2.3901e-02,
          2.7583e-02,  3.8693e-02, -3.9330e-03,  3.0860e-02,  1.0479e-02,
          4.2716e-02,  1.6190e-03, -4.5305e-03,  1.1208e-01, -6.9797e-02,
         -1.6538e-02,  1.4383e-03,  1.3585e-01,  4.0889e-02,  3.2827e-02,
         -5.6832e-03, -2.6456e-03, -3.3942e-02,  7.0457e-03,  2.2170e-02,
         -4.7433e-02, -6.7748e-02, -2.6024e-02,  4.9488e-02,  4.7623e-02,
          5.4600e-02,  8.2497e-04, -2.3954e-01, -2.2880e-02,  3.0272e-02,
          2.7001e-02,  7.4582e-02,  4.7265e-03,  6.0652e-02,  4.3548e-02,
         -3.2749e-02,  6.8759e-03, -8.5116e-02,  1.3878e-02, -5.9275e-02,
         -6.3902e-03, -3.9758e-02, -8.5971e-03,  6.9615e-02, -7.8182e-02,
          2.7235e-02,  4.8020e-02, -5.6595e-02, -8.9838e-02,  1.0882e-02,
          3.5340e-02,  1.2579e-01,  9.4727e-02,  1.6262e-01, -4.1294e-02,
         -4.6390e-02,  2.5760e-02, -1.2882e-03, -2.5515e-02,  3.5374e-02,
         -2.1917e-03,  6.6974e-02, -5.3444e-03,  7.5877e-02,  8.1622e-02,
          3.0578e-02,  8.2160e-02,  1.7413e-02, -1.4485e-03, -5.5242e-02,
          7.8243e-02,  1.3990e-01,  2.2395e-03,  3.3801e-02, -3.0004e-02,
          2.2384e-02,  2.2475e-02, -3.7997e-03,  2.1882e-02,  1.5373e-02,
          1.9637e-02, -4.0540e-02,  4.9681e-02, -2.6779e-03, -4.7958e-03,
         -4.0494e-02, -1.5403e-02,  4.1779e-03, -5.8006e-02, -1.9172e-02,
          6.6990e-02,  2.2864e-02,  3.4557e-02,  9.9273e-02, -4.1188e-02,
          1.3562e-02,  1.0620e-01,  1.5149e-02, -4.1606e-02,  4.1640e-02,
          7.9243e-02,  3.3292e-03,  3.9092e-02, -1.5155e-01,  7.9687e-03,
          9.3319e-03, -2.9932e-02, -2.4348e-02,  6.4159e-01,  5.5228e-02,
         -1.4444e-02,  2.7470e-02, -2.7497e-02, -1.4336e-01,  9.8606e-03,
         -2.8985e-02, -4.8582e-02,  3.6290e-02, -4.4785e-02,  4.8675e-02,
          5.3153e-02, -3.3133e-02, -8.3321e-02,  7.9863e-04, -5.3843e-02,
          3.4867e-02,  3.6524e-02, -3.7594e-02,  2.8689e-02,  2.1650e-02,
          5.0487e-02, -4.0490e-02,  1.4405e-02, -2.8642e-02, -9.9351e-02,
          5.3847e-02, -4.6470e-02, -3.8916e-02,  4.8584e-02,  9.2924e-02,
         -3.2690e-02, -9.7390e-04, -1.1648e-01, -5.2952e-02, -2.5646e-02,
          8.3738e-03,  3.5843e-02, -6.0929e-02,  1.0752e-03,  1.9854e-02,
          1.3843e-02,  1.5699e-01,  7.0423e-02, -1.0828e-01, -1.5554e-02,
          1.5844e-02, -7.6473e-02,  6.3115e-02,  4.1594e-02, -1.8113e-03,
          3.6980e-02,  4.2540e-02,  3.2196e-02,  3.8840e-02,  5.0885e-02,
         -3.4307e-02, -4.2363e-02, -9.6551e-03, -1.1163e-01, -2.3530e-01,
         -1.3184e-02, -6.0938e-02, -1.0738e-01, -4.5102e-02,  1.3409e-02,
         -9.6526e-02,  5.0273e-03,  3.2396e-02,  3.6548e-02,  8.0238e-02,
          2.3095e-03, -2.7430e-02,  3.9902e-02, -5.2125e-02,  2.1488e-02,
         -1.2077e-02,  5.3944e-02,  9.6272e-02]])
5: tensor([[ 5.3526e-02,  2.0135e-01, -6.6958e-02,  7.8254e-02,  4.8482e-03,
         -9.2241e-03, -4.2262e-02,  1.8890e-02, -5.4772e-02,  5.8808e-02,
         -6.3771e-02,  9.4726e-02,  1.9094e-02,  7.6626e-02,  9.8591e-02,
         -5.3756e-02,  1.0461e-02, -1.0732e-02, -4.6202e-02,  5.6466e-02,
         -3.6734e-03, -3.7355e-02,  2.3968e-02,  8.4781e-03, -6.3387e-02,
         -1.3347e-01,  3.9331e-02, -2.3994e-02,  1.0697e-03,  3.6737e-03,
          1.0225e-01,  5.0515e-02,  5.2205e-02,  1.0018e-02, -8.9685e-03,
          3.8617e-02,  5.3817e-02, -3.7733e-02, -1.4800e-02, -2.7066e-02,
          8.1199e-02,  1.0517e-02,  4.8179e-02,  2.9680e-02, -6.8143e-02,
          5.4871e-02,  7.3035e-02, -1.0470e-01, -1.2896e-02, -4.2859e-02,
         -9.7457e-03, -4.6772e-02,  1.0309e-02, -1.2344e-01, -2.7158e-02,
          1.2576e-02, -1.1142e-02,  2.0783e-01, -2.5523e-02, -5.9725e-02,
          3.3768e-02,  7.3723e-03,  3.1098e-02, -4.7364e-03, -2.2057e-02,
          5.4242e-02,  4.6489e-02,  4.0465e-02,  1.6361e-02,  3.0136e-03,
         -5.6085e-02,  3.6883e-02,  1.7156e-02,  7.9111e-02, -1.1589e-02,
         -4.5001e-02, -2.3888e-02, -3.6777e-02,  2.3385e-02, -9.0653e-02,
         -4.5616e-03, -4.0575e-02,  1.1188e-01,  2.2228e-02,  6.0150e-02,
          4.1348e-02,  3.2173e-03,  1.5109e-01, -6.8375e-03,  1.1608e-01,
          1.7087e-01,  3.3663e-02, -2.4604e-02,  1.3103e-02, -7.6625e-02,
          5.5588e-02, -9.1786e-02,  3.1171e-02,  5.6350e-02,  4.9591e-02,
          1.2051e-01,  2.9401e-02, -1.7090e-01, -1.4615e-02, -3.4784e-02,
          6.3941e-02,  4.9635e-02, -1.0178e-02, -3.7441e-02, -4.1990e-02,
          9.7867e-02, -4.7803e-03,  3.4089e-02, -1.4118e-02, -5.8747e-02,
          4.9126e-02,  7.0063e-02, -1.7817e-02, -1.1358e-01, -1.1218e-03,
          4.9563e-02, -1.6676e-02, -1.5624e-01,  3.0007e-02, -2.5050e-02,
         -5.0680e-02, -1.0938e-01,  9.5792e-02, -7.6906e-02,  1.0221e-01,
          4.1548e-03, -3.5042e-02,  6.3266e-02,  4.0895e-02, -2.4816e-02,
         -2.8981e-02,  3.7470e-02, -8.8260e-03, -4.2019e-02, -1.0297e-02,
          9.7376e-02,  3.3910e-02, -1.9198e-02,  2.7175e-02,  5.2844e-02,
         -7.3575e-03,  4.2232e-02,  9.0102e-02,  2.0074e-02,  7.3351e-02,
         -3.7935e-02,  1.4621e-01,  4.8502e-02, -1.4707e-02,  2.5044e-02,
         -3.7235e-03,  2.3405e-02,  1.6927e-01,  1.3433e-01, -4.4477e-03,
         -2.2097e-02, -6.1302e-02, -1.0153e-01,  1.5088e-01,  1.8760e-02,
          2.3771e-02, -6.7477e-02,  1.3562e-02, -4.5758e-02, -4.0143e-02,
          2.6081e-02,  4.4080e-02, -8.6100e-02, -4.4905e-02, -3.5534e-02,
          4.4606e-03,  1.3486e-01, -3.7296e-03,  8.4251e-02,  1.7928e-02,
          7.5874e-02,  4.9540e-02, -2.6440e-02, -1.3034e-02, -1.4422e-02,
          2.4371e-02,  1.0468e-01,  5.4658e-02,  1.2524e-02,  2.2699e-03,
          1.0155e-01,  2.7569e-03,  1.4285e-02,  8.8569e-02,  3.5581e-02,
          2.5890e-02,  1.3066e-02,  4.2364e-02,  1.4276e-03, -3.1791e-02,
         -3.7721e-02, -5.9436e-03, -5.5595e-03, -3.8494e-02, -1.4831e-02,
         -3.0526e-02,  2.9599e-02,  3.4151e-02,  3.7358e-02,  6.6067e-02,
          7.4631e-02, -7.1314e-02,  5.4613e-02, -5.5425e-02,  7.6180e-04,
         -7.2276e-02, -2.4872e-03, -3.9315e-02, -2.1986e-02,  4.3388e-02,
         -7.0590e-02, -4.4603e-02, -6.7599e-02, -1.8084e-02, -1.7370e-02,
         -1.9904e-02, -2.8316e-02, -4.4679e-03, -5.3468e-02, -6.3503e-02,
          4.0539e-02,  1.8999e-02, -2.1231e-02,  1.7428e-02, -8.9431e-02,
          8.4219e-02,  3.9556e-02, -4.2166e-02,  2.0880e-02,  1.2017e-02,
         -3.3053e-02,  1.7062e-01, -1.9307e-03,  3.4202e-02,  4.4002e-02,
         -5.4731e-03,  2.0899e-03,  1.7891e-03,  7.7771e-02,  5.9223e-02,
         -8.9241e-02, -1.7231e-02,  8.8728e-02,  4.9834e-02,  1.9636e-02,
          1.5876e-02,  3.1554e-02, -2.6124e-02,  4.0718e-01,  5.4184e-02,
          4.0479e-03, -1.0285e-01,  8.3247e-02,  9.5519e-03,  1.6513e-02,
          3.7373e-02,  2.0566e-02,  4.4329e-02,  5.4441e-03,  7.3260e-04,
         -7.6484e-02,  3.4549e-02,  3.0708e-01,  1.1844e-02,  1.5563e+00,
         -6.0777e-03, -3.5242e-01, -4.1662e-02,  1.5286e-01, -9.5730e-03,
         -6.1506e-03,  2.9661e-02,  2.4370e-02,  7.8060e-02, -7.7776e-03,
          5.2701e-02, -1.4141e-01,  1.4174e-01, -4.0883e-02, -3.6605e-02,
          3.8522e-02,  6.7224e-02, -4.6712e-02,  6.1844e-03,  3.1637e-02,
          4.2992e-02,  7.4501e-02, -1.2929e-02,  1.2618e-02, -1.3342e-02,
          2.4140e-02, -2.7172e-02, -9.5370e-02,  7.3411e-02,  3.6744e-02,
          8.5687e-02,  1.9252e-03, -1.3703e-02,  6.2532e-02,  9.0288e-01,
          5.6106e-02, -1.4969e-02,  5.3830e-02,  6.8968e-02,  1.7470e-03,
          6.9000e-02,  1.4138e-02,  3.8308e-02,  1.9352e-01, -3.2755e-02,
          2.4284e-02,  1.1773e-01, -7.3052e-02,  4.7624e-02, -8.4241e-03,
          3.6403e-02,  3.1461e-03, -8.6057e-02,  8.8638e-02,  2.3397e-02,
          6.4237e-02, -4.2762e-02,  2.9624e-02, -1.3093e-02,  4.5436e-02,
         -2.7084e-02,  7.4681e-02,  7.8027e-03, -7.2511e-03,  5.2392e-03,
          7.4748e-02, -9.2199e-02,  4.2900e-02,  6.5636e-02, -6.6084e-02,
         -5.6075e-03,  7.9109e-02,  3.2463e-02, -3.9825e-03, -2.6893e-02,
          6.1645e-02,  7.1302e-02,  9.1000e-03, -5.0478e-03, -1.3481e-03,
          2.9866e-02, -2.9688e-02,  2.0399e-02, -6.5809e-02,  1.3974e-01,
         -4.5493e-02,  5.4296e-03,  7.9620e-03,  2.5181e-02, -4.9425e-03,
          6.5273e-02, -2.1358e-03,  1.9809e-03,  1.8623e-02, -8.4623e-03,
         -2.1614e-02, -7.9887e-02,  7.5925e-02,  4.4946e-03,  9.9877e-02,
         -7.3728e-02,  2.8389e-02,  2.4955e-02, -1.4350e-01,  4.9631e-02,
         -1.4978e-01, -1.6168e-02,  3.8755e-03, -1.5402e-02, -1.9468e-02,
         -8.4495e-02, -4.9524e-03,  3.1766e-02,  9.4779e-03,  6.5222e-02,
          2.7334e-02,  3.4373e-02,  1.5092e-02,  1.8809e-02, -5.8871e-03,
         -1.0232e-01,  7.1357e-03,  4.0445e-02,  3.1018e-02,  8.3618e-03,
          5.2651e-02,  3.4798e-02,  5.5708e-02,  2.4846e-01, -2.8104e-02,
         -3.8891e-03, -3.4832e-01,  8.6169e-02, -8.7537e-02,  7.8799e-02,
          4.6691e-02,  1.1876e-01,  2.1550e-02,  7.4525e-03, -6.2970e-02,
          4.8171e-02, -3.8859e-02,  1.5033e-02,  1.3308e-01,  1.5826e-02,
          7.5807e-03, -1.6670e-02, -7.6375e-03,  4.4530e-02,  5.7916e-03,
          3.9107e-02,  1.5592e-02, -5.6534e-02,  5.9677e-02,  6.2392e-02,
         -3.4387e-02,  3.5283e-02,  1.6717e-02, -4.0592e-03,  5.5895e-02,
          1.3456e-01,  3.3896e-03, -2.6111e-03,  4.6604e-02,  1.1907e-01,
          3.2441e-03,  4.6167e-03,  4.6023e-02,  1.8554e-02,  5.9737e-02,
          1.5098e-02, -8.0511e-02,  3.3256e-02,  1.4986e-02, -2.1492e-02,
          8.6812e-02, -1.8808e-02,  2.0786e-02,  8.9807e-03, -8.3615e-02,
          9.8444e-03,  1.2254e-02, -2.1683e-02, -1.9515e-02, -2.1396e-01,
         -1.5011e-01, -2.8328e-02,  4.1290e-02,  3.6484e-02,  2.1839e-02,
         -1.3042e-01, -2.5887e-02,  6.6515e-03,  1.4589e-02,  3.0789e-02,
         -8.3574e-03, -6.1804e-02,  7.6680e-02,  1.1515e-01, -2.1895e-02,
          2.6416e-02, -5.3539e-02,  3.6546e-02,  3.9238e-02, -4.2055e-02,
         -4.0941e-02, -2.3155e-02,  1.8962e-01,  8.1753e-02,  8.9447e-02,
          5.9900e-03, -7.1457e-02,  7.4135e-02,  5.7901e-02, -1.0709e-01,
         -3.8895e-02, -2.8566e-03,  5.8707e-02,  1.1086e-02, -6.0075e-02,
         -2.0023e-02,  7.5523e-03, -3.9035e-02,  3.8621e-02, -4.0532e-02,
          5.1470e-03,  8.9365e-02, -1.5718e-02, -1.8697e-02, -5.6728e-02,
          2.5020e-02,  5.7887e-02, -4.3264e-02,  2.0099e-02, -2.5089e-02,
         -4.5932e-02, -5.1858e-02, -7.8289e-02,  1.0758e-01,  5.8302e-02,
          6.8665e-02,  3.1579e-02, -2.5033e-02,  1.8986e-02,  2.8387e-02,
         -4.3476e-03,  3.8045e-02, -2.7313e-02,  2.8177e-02,  6.8640e-02,
          3.5018e-02,  3.0338e-02,  8.4176e-02, -2.5368e-02,  3.8431e-02,
          1.8407e-02,  1.2036e-02, -1.4506e-01, -4.9451e-03,  2.4498e-02,
          2.1415e-02, -2.0581e-01,  4.7733e-02, -7.8519e-03,  6.3482e-02,
         -2.6076e-02, -1.7103e-02,  1.6599e-02,  2.0547e-01,  1.0156e-01,
          2.3432e-02, -3.6960e-02, -3.4581e-02,  1.2532e-02,  5.8180e-02,
         -7.4542e-02,  5.2340e-02, -7.9230e-02,  1.2892e-02,  4.6897e-02,
          9.9840e-02,  6.5267e-03,  4.7373e-02,  6.5290e-03,  8.7298e-02,
          1.7576e-02,  6.3624e-02,  1.7325e-02, -8.6893e-02, -6.6195e-03,
         -5.4067e-02,  3.3802e-02,  2.1849e-02,  8.1150e-02, -2.5746e-02,
         -4.1017e-02,  6.1277e-02,  2.8892e-02,  1.5758e-02,  2.6136e-02,
          5.4562e-03,  2.3382e-03,  2.8254e-03, -3.3674e-02, -3.3199e-02,
          3.4371e-02,  5.0390e-02, -1.2022e-02,  3.2321e-02,  1.4644e-02,
          8.2400e-02,  9.4723e-02, -1.2298e-02,  2.3866e-02, -1.7356e-02,
         -1.0082e-01, -4.2687e-02, -2.1981e-02,  5.5895e-02,  8.8414e-03,
         -6.7992e-02, -1.9187e-02, -2.3432e-02,  5.9220e-02, -4.3313e-02,
         -3.1695e-02, -4.4036e-02, -5.4852e-02,  8.5074e-02,  5.5069e-02,
          5.2187e-02,  6.2954e-03, -1.8894e-01,  3.6934e-02, -4.5978e-03,
          2.3333e-02,  1.4111e-02, -2.3073e-02,  1.1430e-02,  2.6038e-02,
         -2.3991e-03, -9.5332e-03, -6.0315e-02,  1.1990e-02,  2.2530e-03,
          1.4308e-02, -1.4554e-02,  1.5367e-02,  1.6984e-02, -5.8947e-02,
          2.3786e-02,  7.6379e-03,  6.5925e-03, -6.3815e-02,  3.2680e-02,
         -2.9978e-02,  3.6072e-02,  1.6371e-01,  1.3474e-01,  1.4927e-02,
         -2.4391e-02,  6.9504e-04, -2.3277e-02, -7.6575e-03, -6.3690e-02,
         -1.2207e-02,  1.5115e-02, -7.2521e-03, -1.4977e-02,  5.8670e-02,
         -4.2511e-02,  6.5514e-02, -6.7988e-02, -5.0128e-02, -5.4571e-02,
          8.4917e-02,  1.3781e-01,  7.0626e-02,  6.2239e-03,  2.8709e-02,
          7.5905e-02,  4.5987e-02,  5.9932e-02,  6.2790e-03,  7.0045e-02,
          3.6105e-03, -1.2357e-02,  5.6456e-03, -1.5372e-02, -6.6242e-02,
         -4.4380e-03, -3.3888e-02,  6.8250e-02,  2.1327e-02, -3.2630e-02,
          4.3014e-02,  1.5588e-03,  4.0996e-02,  3.8030e-02, -2.5754e-02,
          7.0818e-02,  6.2184e-02, -9.4766e-03, -1.3738e-02, -7.4092e-03,
          1.5131e-02,  3.7749e-02,  4.1037e-02, -2.0965e-01,  5.0282e-03,
         -5.2180e-02, -8.8473e-03,  8.9775e-04,  6.6995e-01,  7.9122e-02,
          3.7607e-02, -7.7782e-02,  2.4303e-02, -7.0302e-02,  3.8579e-02,
         -1.2099e-02, -3.6079e-02, -2.8209e-02, -6.6094e-02,  6.0039e-02,
          7.1145e-02, -8.4877e-03, -4.8801e-02,  3.8862e-02, -4.9909e-02,
